timestamp,slot,signature,url
2025-12-03T15:59:41.325Z,384231965,KqrhVyvyGFUAsX58mjmPK648apDGS1mAJwzGqR1qHPBR428Eby93oYYhwHcfKN84g5MgRk4RduNxEhksAKbkeiz,https://solscan.io/tx/KqrhVyvyGFUAsX58mjmPK648apDGS1mAJwzGqR1qHPBR428Eby93oYYhwHcfKN84g5MgRk4RduNxEhksAKbkeiz
2025-12-03T15:59:41.326Z,384231965,43Ua2qgL28C8h9CnvHgnvnknNtnHMtHBq5FbLJvpi2oipxBcFC3f8MaSbtjCuBvtEgJeX5LMB5EcqMrWQESJMLHm,https://solscan.io/tx/43Ua2qgL28C8h9CnvHgnvnknNtnHMtHBq5FbLJvpi2oipxBcFC3f8MaSbtjCuBvtEgJeX5LMB5EcqMrWQESJMLHm
2025-12-03T15:59:41.327Z,384231965,2kCxnTTmjx5oJ1U3egBBv18kuVcFTew3rYroSRHBs9AHDMcHhpqwqFprLd6B3mLfo5UG9pqtxZiWQD3nEeNVkR2N,https://solscan.io/tx/2kCxnTTmjx5oJ1U3egBBv18kuVcFTew3rYroSRHBs9AHDMcHhpqwqFprLd6B3mLfo5UG9pqtxZiWQD3nEeNVkR2N
2025-12-03T15:59:41.328Z,384231965,4EYs3ATbNc12rwuCrDXBDjcgRNaVG47fRvHPu1J8U7XfgvHneF5Rt5E9UbYB58rvA5HENpkQ1nMqZx4PTFiKAriq,https://solscan.io/tx/4EYs3ATbNc12rwuCrDXBDjcgRNaVG47fRvHPu1J8U7XfgvHneF5Rt5E9UbYB58rvA5HENpkQ1nMqZx4PTFiKAriq
2025-12-03T15:59:41.329Z,384231965,4kAfx68Tn2qtkb5k9qdkSF4pwM7dQbjNXCdMZHrWGw5AuLeraGowUnm7uojUzkjbLzUioMUHtwLUhQ9EBfmNPFwR,https://solscan.io/tx/4kAfx68Tn2qtkb5k9qdkSF4pwM7dQbjNXCdMZHrWGw5AuLeraGowUnm7uojUzkjbLzUioMUHtwLUhQ9EBfmNPFwR
2025-12-03T15:59:41.330Z,384231965,41W8UxCog8qFrq6Ym2km65wMVhvTFSBwB3PgoBGt5Zm9tkGB4sv6KJ6FKMH26bx22An6iAcEYYxNqAdMqVHFrZzK,https://solscan.io/tx/41W8UxCog8qFrq6Ym2km65wMVhvTFSBwB3PgoBGt5Zm9tkGB4sv6KJ6FKMH26bx22An6iAcEYYxNqAdMqVHFrZzK
2025-12-03T15:59:41.331Z,384231965,4jvvGuGQBXpjBnAKopuR2ZfqRwhtGXPG3ZJoJVE1kZyenyzRhrQPkt7xr6FC78xjKwuTo6RqcmgkuwT3JZUbneQT,https://solscan.io/tx/4jvvGuGQBXpjBnAKopuR2ZfqRwhtGXPG3ZJoJVE1kZyenyzRhrQPkt7xr6FC78xjKwuTo6RqcmgkuwT3JZUbneQT
2025-12-03T15:59:41.333Z,384231965,3kR2NSfV8fyAe8jc1Ztb6QQCQu4GfmJoGGhxuWHHm94a77UyB39hEqxmGZ2bphcvuGLhNUwKP8ek5A8fqPY7XLig,https://solscan.io/tx/3kR2NSfV8fyAe8jc1Ztb6QQCQu4GfmJoGGhxuWHHm94a77UyB39hEqxmGZ2bphcvuGLhNUwKP8ek5A8fqPY7XLig
2025-12-03T15:59:41.334Z,384231965,2ZAoSdRRiDfAQxKg4C2dCUG7h8wwT9LqAw8Ehuhj7P1a4p3pXu6Utb4w3r9ry7Uc4GovFbLFYEbZjLkvd6M7BpSD,https://solscan.io/tx/2ZAoSdRRiDfAQxKg4C2dCUG7h8wwT9LqAw8Ehuhj7P1a4p3pXu6Utb4w3r9ry7Uc4GovFbLFYEbZjLkvd6M7BpSD
2025-12-03T15:59:41.336Z,384231965,3V9k8yY6yjEnrZaBRq5pXGu7ChUPBR7wVSXMk48FWuFgdYDZRFUe1tYhcUpYAtwE3rQ8WhymU7u7DN5cPoaXa7zW,https://solscan.io/tx/3V9k8yY6yjEnrZaBRq5pXGu7ChUPBR7wVSXMk48FWuFgdYDZRFUe1tYhcUpYAtwE3rQ8WhymU7u7DN5cPoaXa7zW
2025-12-03T15:59:41.337Z,384231965,3hZGevaGXC46otcQegEVArbPdEy64gzFM23G1woXg8ugzPjj7qwooqWBEtET2ynEoWZr4zsHDponjCPrGEP5kqX1,https://solscan.io/tx/3hZGevaGXC46otcQegEVArbPdEy64gzFM23G1woXg8ugzPjj7qwooqWBEtET2ynEoWZr4zsHDponjCPrGEP5kqX1
2025-12-03T15:59:41.339Z,384231965,3duH5jtbYtp6322m2ohLfJzRajDMvgH3CqNnFh1Tmhdfo8eBt9TxEgPU2FwdcsZT1M7ktxx5u9fd83UmLtWRNLAg,https://solscan.io/tx/3duH5jtbYtp6322m2ohLfJzRajDMvgH3CqNnFh1Tmhdfo8eBt9TxEgPU2FwdcsZT1M7ktxx5u9fd83UmLtWRNLAg
2025-12-03T15:59:41.683Z,384231966,648JFpyqEfDQrNGgqqXkCav8jmcsHrSk1Q94svbLAQN9ovf7b1m3Vs2T9iKvCgifDVM9EUy9AHfECQwAtdbZBPey,https://solscan.io/tx/648JFpyqEfDQrNGgqqXkCav8jmcsHrSk1Q94svbLAQN9ovf7b1m3Vs2T9iKvCgifDVM9EUy9AHfECQwAtdbZBPey
2025-12-03T15:59:41.685Z,384231966,5F51tnXtZBAPcyGDa9ALJMT5ik2qD97uDYC93sAxw8ipbwAHviAH4fqVeQwy7LcBDK55nwub8VeL45q5NNdmKYyg,https://solscan.io/tx/5F51tnXtZBAPcyGDa9ALJMT5ik2qD97uDYC93sAxw8ipbwAHviAH4fqVeQwy7LcBDK55nwub8VeL45q5NNdmKYyg
2025-12-03T15:59:41.686Z,384231966,3YzWworBWscKsZSybFEpCQJDsKpouzBw3Red1QotVGhLXg98Z9QncjHtzFjUq8ZHmkSTRTYxsXpobNxm3FhBjCkH,https://solscan.io/tx/3YzWworBWscKsZSybFEpCQJDsKpouzBw3Red1QotVGhLXg98Z9QncjHtzFjUq8ZHmkSTRTYxsXpobNxm3FhBjCkH
2025-12-03T15:59:41.688Z,384231966,5vgiaqCZM1PFZmjnBFn5GT33LdXrKJ28kcq24KBYFB5yWmP86ee4o7eWojGtNNHkLvodsE59WsMqjsAyrMG2wtVa,https://solscan.io/tx/5vgiaqCZM1PFZmjnBFn5GT33LdXrKJ28kcq24KBYFB5yWmP86ee4o7eWojGtNNHkLvodsE59WsMqjsAyrMG2wtVa
2025-12-03T15:59:41.689Z,384231966,4mcR75BfDwdZ1QDahsKZPCQL4R5oGdRYuueQpN8W9QbMTw5Cff6FvopdH8RHqWssyZCptyCW2wbMqUxShjtHKMcW,https://solscan.io/tx/4mcR75BfDwdZ1QDahsKZPCQL4R5oGdRYuueQpN8W9QbMTw5Cff6FvopdH8RHqWssyZCptyCW2wbMqUxShjtHKMcW
2025-12-03T15:59:41.691Z,384231966,3mQJdcitHCC7HxuYYfRoPGzUbuf7eQBzGWPu5j7mxz3x1TRkBef4r7ZMcGkiL5vUXiKudpEHNwfFfiuhX45n3JnL,https://solscan.io/tx/3mQJdcitHCC7HxuYYfRoPGzUbuf7eQBzGWPu5j7mxz3x1TRkBef4r7ZMcGkiL5vUXiKudpEHNwfFfiuhX45n3JnL
2025-12-03T15:59:41.692Z,384231966,3zf5hw5gvpKtNi9oUVmmD5iqmFgxnxWhJ5kHPUos4jujCQ55P3K8YXTTUvisgHUWh46Jz8t7CEnEUPNoFfPykjK,https://solscan.io/tx/3zf5hw5gvpKtNi9oUVmmD5iqmFgxnxWhJ5kHPUos4jujCQ55P3K8YXTTUvisgHUWh46Jz8t7CEnEUPNoFfPykjK
2025-12-03T15:59:41.693Z,384231966,639r4iU2FPPhgqJn41E4C74T89RNazR2Jk9EZRHeydwuAr626QQT2D88YRivEqDjPm4tXdPre6Jt5TSQjYmz4M6,https://solscan.io/tx/639r4iU2FPPhgqJn41E4C74T89RNazR2Jk9EZRHeydwuAr626QQT2D88YRivEqDjPm4tXdPre6Jt5TSQjYmz4M6
2025-12-03T15:59:41.695Z,384231966,2v1tWnvCv3CFQpaYSrM2xgAUVrV5kZf8TxRB8rz8CqeaqQ82ipgow4cREDdUBUcEF6ySMZvW3feHVkkEYWHvn9ft,https://solscan.io/tx/2v1tWnvCv3CFQpaYSrM2xgAUVrV5kZf8TxRB8rz8CqeaqQ82ipgow4cREDdUBUcEF6ySMZvW3feHVkkEYWHvn9ft
2025-12-03T15:59:41.697Z,384231966,2zyR5LLA38A1YcdzvJ1UY5K5uZ8GQYXd361Uhi6AcVKj2A8kSMgvHc8Lm9NY4hgj668o2EHZQTjYtiYWmRXeQUtE,https://solscan.io/tx/2zyR5LLA38A1YcdzvJ1UY5K5uZ8GQYXd361Uhi6AcVKj2A8kSMgvHc8Lm9NY4hgj668o2EHZQTjYtiYWmRXeQUtE
2025-12-03T15:59:41.697Z,384231966,2STksatoYyS8pC14x7fs5wQkWhz2P9RdUiEffr9DiCCJhMH6DuJ5kieJa5Lg5qPR1T4PPs2isNFkp294Y1AtQDBj,https://solscan.io/tx/2STksatoYyS8pC14x7fs5wQkWhz2P9RdUiEffr9DiCCJhMH6DuJ5kieJa5Lg5qPR1T4PPs2isNFkp294Y1AtQDBj
2025-12-03T15:59:41.698Z,384231966,AopzpyeeVn2xdAkf81rTZ2KS4sD5aN6QZJ5SnVCptdB8hEAcwZXL75w2PGufmeRHQAQCVccWTnVo73Yj73bgGzH,https://solscan.io/tx/AopzpyeeVn2xdAkf81rTZ2KS4sD5aN6QZJ5SnVCptdB8hEAcwZXL75w2PGufmeRHQAQCVccWTnVo73Yj73bgGzH
2025-12-03T15:59:42.065Z,384231967,5AGrZK95vba6CspPTUF7zxxhcMyUQT37ow6tGghbefwDk6cpcrM9E8j31Br9nNmzqDnL7twYS4fgY1af446ozcz4,https://solscan.io/tx/5AGrZK95vba6CspPTUF7zxxhcMyUQT37ow6tGghbefwDk6cpcrM9E8j31Br9nNmzqDnL7twYS4fgY1af446ozcz4
2025-12-03T15:59:42.066Z,384231967,T6GeA2NVmev5o4yTYFHDdL7FJwHcizGVR65oZRMi77skPHMcgYsrzgSSVv8USiHzuuLe2cRk3r6rwkf57rQ3oCn,https://solscan.io/tx/T6GeA2NVmev5o4yTYFHDdL7FJwHcizGVR65oZRMi77skPHMcgYsrzgSSVv8USiHzuuLe2cRk3r6rwkf57rQ3oCn
2025-12-03T15:59:42.068Z,384231967,4DCRUZLocL1ggWtWyYYuAf1vMfw2g8JPFApsbHvbWL4ERAGjocKGRFkqUvWg6hgVMmP6miAFwzJU4MQWST9czoLf,https://solscan.io/tx/4DCRUZLocL1ggWtWyYYuAf1vMfw2g8JPFApsbHvbWL4ERAGjocKGRFkqUvWg6hgVMmP6miAFwzJU4MQWST9czoLf
2025-12-03T15:59:42.069Z,384231967,62sDD2KBbGnyAmJ22nE2AFNRjV45hTcrGkKZxSrQ7Kbc32QyZPV93NZQUJcMxQKk7ugmRYFh4sTZVBZRqp9nL8By,https://solscan.io/tx/62sDD2KBbGnyAmJ22nE2AFNRjV45hTcrGkKZxSrQ7Kbc32QyZPV93NZQUJcMxQKk7ugmRYFh4sTZVBZRqp9nL8By
2025-12-03T15:59:42.070Z,384231967,YuthCakibeP3q5Dz7h5RARjFUm93W6T1T4dtuk9BnYiihsFYRZLUjbJHEvot2W3jkYpdsFk3hTvvFg1BmgQcENr,https://solscan.io/tx/YuthCakibeP3q5Dz7h5RARjFUm93W6T1T4dtuk9BnYiihsFYRZLUjbJHEvot2W3jkYpdsFk3hTvvFg1BmgQcENr
2025-12-03T15:59:42.071Z,384231967,3LLauf16mdnfDr1Kyi1VGV1ZPdXT2opFCUg2DNMNZyyp4L3g2u1ne7AsJqTPM2XXANNbK23B4okadNd2xn9YLk6q,https://solscan.io/tx/3LLauf16mdnfDr1Kyi1VGV1ZPdXT2opFCUg2DNMNZyyp4L3g2u1ne7AsJqTPM2XXANNbK23B4okadNd2xn9YLk6q
2025-12-03T15:59:42.072Z,384231967,2SUweM9LKhuACDxdBsizBX8iGgjERJg7FC63packpGNwxTG8wMw4eiCXAF46mtDfcC9N46xdKMxzFJdyYQku42PF,https://solscan.io/tx/2SUweM9LKhuACDxdBsizBX8iGgjERJg7FC63packpGNwxTG8wMw4eiCXAF46mtDfcC9N46xdKMxzFJdyYQku42PF
2025-12-03T15:59:42.420Z,384231968,haNNQt2K1AQZaH4WQCnNs1sqDKxnwtQnkrxU77mhw5QC63uGhc42uX2XyP78ryWgMwcWak4u72cep93xqnCSbA3,https://solscan.io/tx/haNNQt2K1AQZaH4WQCnNs1sqDKxnwtQnkrxU77mhw5QC63uGhc42uX2XyP78ryWgMwcWak4u72cep93xqnCSbA3
2025-12-03T16:00:03.578Z,384232020,4L1WhzNFYWiBtLz9WYRab8wZMd7iuPRQXUSFkY9udjs1XGoXjuPw1BoXD8BpsF6t1EJLCSbdn8Pg8YA49PsyPh8V,https://solscan.io/tx/4L1WhzNFYWiBtLz9WYRab8wZMd7iuPRQXUSFkY9udjs1XGoXjuPw1BoXD8BpsF6t1EJLCSbdn8Pg8YA49PsyPh8V
2025-12-03T16:00:03.581Z,384232020,VsWkK5PwKVcHdH7oRd7WKZGCL8UB42rx1raZAgPhevWvPo3hnHVi2QSSyHPS1571CgPzgWaQnBQ1jDRwddXDq9v,https://solscan.io/tx/VsWkK5PwKVcHdH7oRd7WKZGCL8UB42rx1raZAgPhevWvPo3hnHVi2QSSyHPS1571CgPzgWaQnBQ1jDRwddXDq9v
2025-12-03T16:00:03.584Z,384232020,56vF5vcUqhLUYVHKwwdZDZWZXHfA2BVgsZK7s9NBJhYjNzWv4vAPV5mJnBUWB8cMUy6vmPqzMzKyLgPuPD6ezkos,https://solscan.io/tx/56vF5vcUqhLUYVHKwwdZDZWZXHfA2BVgsZK7s9NBJhYjNzWv4vAPV5mJnBUWB8cMUy6vmPqzMzKyLgPuPD6ezkos
2025-12-03T16:00:03.585Z,384232020,2cKnVwRPM6HMBD1PHqHz7MbmmNHnr8Gk2bcGF6FBWqn1NJSGUttA4brxsPTFET6xDM9CTSvMQnrnwXi7f4GTb1qJ,https://solscan.io/tx/2cKnVwRPM6HMBD1PHqHz7MbmmNHnr8Gk2bcGF6FBWqn1NJSGUttA4brxsPTFET6xDM9CTSvMQnrnwXi7f4GTb1qJ
2025-12-03T16:00:03.587Z,384232020,3iyZySKueikXJgmmBRSaszywGqteksH4JhZHdM6SK7RFuAeFwSaYxUvsrJiRdCmnU4hQyqnbEGA2UJu7rLHzUsE2,https://solscan.io/tx/3iyZySKueikXJgmmBRSaszywGqteksH4JhZHdM6SK7RFuAeFwSaYxUvsrJiRdCmnU4hQyqnbEGA2UJu7rLHzUsE2
2025-12-03T16:00:03.590Z,384232020,3c9jWr3ue3ozHFUGUR4AQCbQrVpY29K3LzaGDeexgqjrGnKmh573FsFQwhQMKnSduXmAS4zLrFsBCTipgFXWfZES,https://solscan.io/tx/3c9jWr3ue3ozHFUGUR4AQCbQrVpY29K3LzaGDeexgqjrGnKmh573FsFQwhQMKnSduXmAS4zLrFsBCTipgFXWfZES
2025-12-03T16:00:03.592Z,384232020,67qyZgqdPci2o1DthUt4E1Y58R6imGutnMGTxcQ1vdLcVjzXsj5b5xtXFsMTNNqycD4qBzrhTXsGCGnQaXD3Bq5j,https://solscan.io/tx/67qyZgqdPci2o1DthUt4E1Y58R6imGutnMGTxcQ1vdLcVjzXsj5b5xtXFsMTNNqycD4qBzrhTXsGCGnQaXD3Bq5j
2025-12-03T16:00:03.594Z,384232020,3MdTtWBv5fbyhVEGEcQxKaJLHXqU8hM7upbbod1s9DGB4RhgihrYMALhSyNbYr9w3nPebJzeRRDSVAP7LfjYqqtE,https://solscan.io/tx/3MdTtWBv5fbyhVEGEcQxKaJLHXqU8hM7upbbod1s9DGB4RhgihrYMALhSyNbYr9w3nPebJzeRRDSVAP7LfjYqqtE
2025-12-03T16:00:03.597Z,384232020,3jsRuGS9JRSuAbdCcEdmP4p6A6ny3Xw23LfuzNGsUkubyaiZRypURkTFkG4uCvRRK76xzCdYypvP9wz8mS1kv6rA,https://solscan.io/tx/3jsRuGS9JRSuAbdCcEdmP4p6A6ny3Xw23LfuzNGsUkubyaiZRypURkTFkG4uCvRRK76xzCdYypvP9wz8mS1kv6rA
2025-12-03T16:00:03.612Z,384232020,5M6o2HGF6Nf4FxuAJuJj9FmbVYHJ6UB8CLJqxg4TVpgydcUoEUR7zDAAN8VK3j83ZLC72h6aBo42s7WVjhr2KAnM,https://solscan.io/tx/5M6o2HGF6Nf4FxuAJuJj9FmbVYHJ6UB8CLJqxg4TVpgydcUoEUR7zDAAN8VK3j83ZLC72h6aBo42s7WVjhr2KAnM
2025-12-03T16:00:03.616Z,384232020,ViAhjBWkM2abEC7dHm332w8Wh2Vs47rAQMkBSvJoEF1oamzHHwxTxxowRAvpZSqmqVRntzbgKc8zWfLW6pii7AK,https://solscan.io/tx/ViAhjBWkM2abEC7dHm332w8Wh2Vs47rAQMkBSvJoEF1oamzHHwxTxxowRAvpZSqmqVRntzbgKc8zWfLW6pii7AK
2025-12-03T16:00:03.623Z,384232020,3ayBmqJqWSyQ1fdrt7kcqHDU74tMk2ALKFLU3zUuKRdjaR1LC6sBbdttCfiZfbT8ng4vzPh69FmJGyACa9x7wKpg,https://solscan.io/tx/3ayBmqJqWSyQ1fdrt7kcqHDU74tMk2ALKFLU3zUuKRdjaR1LC6sBbdttCfiZfbT8ng4vzPh69FmJGyACa9x7wKpg
2025-12-03T16:00:03.625Z,384232020,5m63jQwtzTF6EfFiG1EUwruSRoncTjuMTR8LcvWq1umjuepCts1krDFmqzuUPFDygCuymeDYt5F8EdfTuaDyeH4C,https://solscan.io/tx/5m63jQwtzTF6EfFiG1EUwruSRoncTjuMTR8LcvWq1umjuepCts1krDFmqzuUPFDygCuymeDYt5F8EdfTuaDyeH4C
2025-12-03T16:00:03.626Z,384232020,3o4mrBJ7QiMD9wHnjkr91gNj4LDc5FjYYZJ8WbHXLRzSR4bDfGbTHNNUK7T9cB37HsLbSEmoj7cMc8y2HkXG7XZx,https://solscan.io/tx/3o4mrBJ7QiMD9wHnjkr91gNj4LDc5FjYYZJ8WbHXLRzSR4bDfGbTHNNUK7T9cB37HsLbSEmoj7cMc8y2HkXG7XZx
2025-12-03T16:00:03.631Z,384232020,4o9bkNVgS23GXbyTZUteq1bgZKERUqGwDHAEtDnjz5dG5Q2gV1ymZtnmWnS88VNFiYXKPFNh24asXpQp2R47LZbN,https://solscan.io/tx/4o9bkNVgS23GXbyTZUteq1bgZKERUqGwDHAEtDnjz5dG5Q2gV1ymZtnmWnS88VNFiYXKPFNh24asXpQp2R47LZbN
2025-12-03T16:00:03.637Z,384232020,vDtnagpaKT7VX2MfFRrhgpcXu5xN3GiP299B5j3n3sdxBXZLqzhC4oJkUgVucc8UEr4qJg1mTFpmVaFyeWtui82,https://solscan.io/tx/vDtnagpaKT7VX2MfFRrhgpcXu5xN3GiP299B5j3n3sdxBXZLqzhC4oJkUgVucc8UEr4qJg1mTFpmVaFyeWtui82
2025-12-03T16:00:03.639Z,384232020,5jPaW2d7zWyr74qPFjQNvyuVb1UH9fqzpkzLQ5MUzak67DdL7bDEaFMYanaztb7hGXm1ZRQWXGgpVtX5G4dZnrFx,https://solscan.io/tx/5jPaW2d7zWyr74qPFjQNvyuVb1UH9fqzpkzLQ5MUzak67DdL7bDEaFMYanaztb7hGXm1ZRQWXGgpVtX5G4dZnrFx
2025-12-03T16:00:03.642Z,384232020,3tAg2dzAqtR14vTMrRTBEWCfoGwnUoSk6whJfTL6W4EiRaMSBAyEUVGvHeCX43mjgTEGyRB2FpxY4CvAB1P44FWN,https://solscan.io/tx/3tAg2dzAqtR14vTMrRTBEWCfoGwnUoSk6whJfTL6W4EiRaMSBAyEUVGvHeCX43mjgTEGyRB2FpxY4CvAB1P44FWN
2025-12-03T16:00:03.645Z,384232020,3NTjMafdqKkGHcaFzdWzTtsmn988BZfPLnKfmjtD7hXzgbmFYzvXyFc7sKi6ZgHEn7Y3mq9SdEkhYXyYAR2ebR54,https://solscan.io/tx/3NTjMafdqKkGHcaFzdWzTtsmn988BZfPLnKfmjtD7hXzgbmFYzvXyFc7sKi6ZgHEn7Y3mq9SdEkhYXyYAR2ebR54
2025-12-03T16:00:03.647Z,384232020,4veUd8FeHt5VCYhDs9ujt4qVw8QXCZbRs24TreX5s5Ky1GhfA7NwxLgjRYGRD7QGUf6f931AvLmtZBjFfkaP6ipW,https://solscan.io/tx/4veUd8FeHt5VCYhDs9ujt4qVw8QXCZbRs24TreX5s5Ky1GhfA7NwxLgjRYGRD7QGUf6f931AvLmtZBjFfkaP6ipW
2025-12-03T16:00:03.654Z,384232020,4wXPGjGqvapp5LiVSQ2YNbRWHViWCvT8njcQxrP8goXchkBr2kLpMoYB9UqN2m6JpTTHU6n6giPatgR33PUtdm8S,https://solscan.io/tx/4wXPGjGqvapp5LiVSQ2YNbRWHViWCvT8njcQxrP8goXchkBr2kLpMoYB9UqN2m6JpTTHU6n6giPatgR33PUtdm8S
2025-12-03T16:00:03.656Z,384232020,2emGfaw8NLQqWSgaS73rQN2KrYe8vWAEav2BJitLFEBasa3YoexZyTsh3v3w9Zov4GUSo7joFkst7AZubjpSphjP,https://solscan.io/tx/2emGfaw8NLQqWSgaS73rQN2KrYe8vWAEav2BJitLFEBasa3YoexZyTsh3v3w9Zov4GUSo7joFkst7AZubjpSphjP
2025-12-03T16:00:04.065Z,384232021,3eEZT37XXDdajyTJa7GvVuksivdBP6CBRyo5XamdUiXMHjTnWTcY1GKmmBGp25xg94GT4jk6mhnDp6ac3reKDxT9,https://solscan.io/tx/3eEZT37XXDdajyTJa7GvVuksivdBP6CBRyo5XamdUiXMHjTnWTcY1GKmmBGp25xg94GT4jk6mhnDp6ac3reKDxT9
2025-12-03T16:00:04.081Z,384232021,2vmkpLhfycM1eb6t9DLriytu5c88Vpz4Pk8okyhHpafPQa7HnxXndrhqZF4sHqPF6zN8DL9BwFLQ58cx7PFZ49rF,https://solscan.io/tx/2vmkpLhfycM1eb6t9DLriytu5c88Vpz4Pk8okyhHpafPQa7HnxXndrhqZF4sHqPF6zN8DL9BwFLQ58cx7PFZ49rF
2025-12-03T16:00:04.083Z,384232021,6Kgbuqg3ULCGtzzy9aFVDgNutqPCKFno99y1mKVNTpsnd2LRxZemvFE5FBK8BjiqpsP9SDLUAty8JP2mDzXBPuJ,https://solscan.io/tx/6Kgbuqg3ULCGtzzy9aFVDgNutqPCKFno99y1mKVNTpsnd2LRxZemvFE5FBK8BjiqpsP9SDLUAty8JP2mDzXBPuJ
2025-12-03T16:00:04.085Z,384232021,9NrdFX5Vhr6BLsRDqteW75sG5L3YTCBESeLzB9dZr84pPEQadmvUPykePPUzLkQoC5YFYkJd2VYpFXcYsd9CYgU,https://solscan.io/tx/9NrdFX5Vhr6BLsRDqteW75sG5L3YTCBESeLzB9dZr84pPEQadmvUPykePPUzLkQoC5YFYkJd2VYpFXcYsd9CYgU
2025-12-03T16:00:04.086Z,384232021,3sKzT4j7HMZiLRhf5H1DgJmaYqseuzQthR4XAgRtvrPidyBrqpMTnKmUmQkuAxeaf9tjZTxrHowPPGknUQwgVjdi,https://solscan.io/tx/3sKzT4j7HMZiLRhf5H1DgJmaYqseuzQthR4XAgRtvrPidyBrqpMTnKmUmQkuAxeaf9tjZTxrHowPPGknUQwgVjdi
2025-12-03T16:00:04.087Z,384232021,2hsjmJSs8mUKdajWiGrwELwPbHWxU7zw1tnfbge1oYMW8xiaxH9LVsMZYaRHuBn8v5TmVFm1QkxUsixKpKUMrPct,https://solscan.io/tx/2hsjmJSs8mUKdajWiGrwELwPbHWxU7zw1tnfbge1oYMW8xiaxH9LVsMZYaRHuBn8v5TmVFm1QkxUsixKpKUMrPct
2025-12-03T16:00:04.089Z,384232021,2nEkHetTqWMeF2XmeBusN2UrBAcAfUvUag2etzyzs7RKzgdAswAmPz9Y7WyA3prTKBh4cLJ7NaTxumAzE8ibzj26,https://solscan.io/tx/2nEkHetTqWMeF2XmeBusN2UrBAcAfUvUag2etzyzs7RKzgdAswAmPz9Y7WyA3prTKBh4cLJ7NaTxumAzE8ibzj26
2025-12-03T16:00:04.090Z,384232021,2Nzdcauh9cZz4mLyvGLQBsdegfEi3fG58UanPwEzdm3wGeub6LQXBUaHgXppmWzzFuXKd3CKLBidHEHP33S9fUH5,https://solscan.io/tx/2Nzdcauh9cZz4mLyvGLQBsdegfEi3fG58UanPwEzdm3wGeub6LQXBUaHgXppmWzzFuXKd3CKLBidHEHP33S9fUH5
